building_type,floors,rooms,capacity,area,extinguishers,sprinklers,smoke_detectors,fire_alarms,status
industrial,39,199,788,43024,87,99,99,12,safe
industrial,22,146,633,21359,43,72,74,6,safe
commercial,43,128,302,32796,63,65,63,15,safe
commercial,40,168,406,42679,84,84,86,12,safe
educational,23,115,892,39828,78,57,58,8,safe
educational,11,98,79,25987,52,48,48,2,safe
industrial,30,133,686,18577,36,67,67,10,safe
educational,47,195,811,38344,76,97,97,14,safe
residential,40,68,975,23223,46,33,35,12,safe
industrial,35,197,996,48289,94,97,97,10,safe
residential,43,125,524,4292,6,63,62,13,safe
commercial,32,100,389,14653,30,50,50,9,safe
educational,17,115,544,9431,20,56,57,6,safe
commercial,39,106,620,47908,97,52,55,12,safe
commercial,10,56,468,23215,45,30,28,2,safe
industrial,47,146,264,48640,95,75,73,14,safe
residential,47,49,918,14274,29,23,25,14,safe
educational,19,183,962,25658,53,92,90,5,safe
residential,24,65,916,29726,57,34,32,7,safe
educational,15,196,142,45263,89,97,100,6,safe
industrial,46,30,296,8867,16,17,16,14,safe
educational,12,72,302,48867,99,37,38,4,unsafe
industrial,48,194,287,47992,96,99,97,16,unsafe
commercial,37,39,524,15545,32,19,18,13,safe
educational,15,191,688,45790,93,94,96,5,safe
industrial,49,36,679,38591,79,17,17,17,safe
educational,40,46,93,25390,50,23,25,14,unsafe
educational,19,87,686,2050,4,43,42,7,safe
commercial,12,141,251,30236,59,71,69,3,safe
industrial,49,52,612,5429,8,28,25,17,safe
commercial,48,156,819,2825,7,78,77,16,safe
industrial,2,25,675,31131,60,11,13,1,safe
residential,15,183,103,20707,39,92,92,6,safe
industrial,34,6,269,3525,9,5,5,12,unsafe
commercial,20,61,670,41495,83,32,32,7,unsafe
industrial,44,53,631,15150,31,28,25,15,safe
residential,26,32,833,26161,52,17,15,9,safe
educational,47,154,952,34844,71,76,78,15,safe
commercial,31,112,622,42322,83,56,56,9,safe
educational,42,138,778,3798,8,71,68,15,safe
commercial,3,22,741,9531,17,13,13,2,safe
residential,37,7,320,39934,78,5,4,12,safe
commercial,32,24,22,8379,17,13,11,11,safe
educational,8,161,466,2140,2,82,80,3,safe
commercial,35,23,477,13846,27,10,10,10,safe
industrial,4,160,486,28978,56,81,82,2,safe
residential,25,49,156,25357,49,23,23,8,safe
educational,36,109,410,23651,47,54,55,11,safe
industrial,49,116,692,6322,14,57,60,17,safe
industrial,35,190,961,46861,91,95,94,11,safe
educational,49,111,85,20598,40,55,55,17,safe
industrial,14,78,729,12365,24,41,41,4,unsafe
educational,46,21,655,7521,14,11,11,16,safe
commercial,5,143,282,217,1,72,72,2,unsafe
industrial,5,23,59,39336,76,13,13,1,safe
commercial,38,31,118,6174,11,16,15,13,safe
residential,12,65,475,42779,87,34,31,4,safe
commercial,38,10,568,48929,99,5,5,11,safe
educational,50,164,28,20348,42,81,81,17,safe
residential,26,113,661,29600,61,56,55,7,safe
educational,31,42,623,26425,52,22,20,11,safe
industrial,10,157,277,5096,10,77,77,4,safe
industrial,10,44,846,19060,36,24,22,4,safe
residential,40,7,157,43432,85,4,4,13,safe
residential,22,50,262,1011,4,24,27,7,safe
industrial,2,70,242,35532,71,37,36,1,unsafe
commercial,27,57,489,29455,58,27,29,10,safe
commercial,27,59,178,13490,25,30,29,8,safe
commercial,8,145,591,30613,62,73,72,1,safe
residential,40,90,88,36343,70,46,47,12,safe
residential,49,153,67,2908,6,75,75,16,safe
educational,16,105,833,7893,14,52,51,5,safe
residential,44,110,399,28656,55,56,54,14,safe
educational,6,32,383,42465,84,17,15,2,safe
industrial,41,104,635,15916,32,53,51,13,safe
commercial,13,9,174,19275,40,3,5,4,safe
residential,22,158,571,13175,27,80,78,7,safe
industrial,1,75,725,47503,96,36,37,1,safe
commercial,42,33,64,48828,96,18,15,15,safe
residential,30,130,544,26633,54,67,67,11,unsafe
educational,30,172,227,42143,82,85,85,10,safe
commercial,8,86,839,24559,51,45,44,3,unsafe
commercial,6,41,532,21955,41,21,20,3,safe
educational,11,23,738,1928,2,12,12,4,safe
commercial,3,69,210,42178,86,33,34,1,safe
commercial,21,170,444,36855,72,87,84,6,safe
industrial,24,56,924,8118,16,28,30,7,safe
residential,33,80,800,28594,55,42,39,10,safe
commercial,14,138,664,48250,95,68,68,3,safe
residential,22,93,904,12738,24,47,47,6,safe
educational,7,11,18,5096,9,6,6,2,safe
commercial,39,54,213,26886,51,26,29,12,safe
industrial,46,162,488,9155,20,82,82,16,unsafe
commercial,38,39,769,1890,2,18,21,13,safe
industrial,12,70,159,27682,53,34,35,5,safe
commercial,13,112,874,29945,58,56,55,4,safe
residential,32,196,66,2995,3,100,100,9,safe
educational,10,121,395,29767,57,60,62,3,safe
commercial,49,166,985,27722,55,85,82,15,safe
commercial,7,180,212,42584,87,91,92,1,safe
residential,49,110,928,43679,88,54,56,16,safe
commercial,32,116,472,44847,89,59,60,9,safe
educational,50,171,986,10745,23,87,85,17,unsafe
commercial,13,108,964,22004,44,55,56,4,unsafe
commercial,19,36,648,45288,91,19,18,5,safe
residential,34,87,736,2200,6,43,44,11,unsafe
educational,3,129,541,11821,21,63,66,1,safe
industrial,33,90,904,3175,6,45,45,11,unsafe
industrial,28,108,660,6642,13,54,54,8,safe
educational,13,61,107,23407,48,30,31,3,safe
educational,40,154,410,3420,6,77,76,13,safe
educational,40,40,257,13240,24,21,20,13,safe
commercial,38,76,190,5918,10,40,39,12,safe
educational,13,115,191,11606,23,56,56,3,safe
educational,22,198,797,22909,46,101,98,7,safe
residential,22,110,523,34604,68,56,57,7,safe
residential,37,14,961,907,1,8,8,12,unsafe
industrial,44,180,255,14737,28,92,92,15,safe
educational,42,57,664,7229,13,30,27,13,safe
commercial,34,67,610,24884,48,33,35,12,safe
commercial,4,80,527,7027,15,41,39,1,safe
educational,13,54,467,12819,23,28,28,5,safe
industrial,48,38,85,29035,56,18,19,16,safe
industrial,36,71,338,33034,65,36,37,12,safe
educational,13,155,510,2428,2,76,77,3,safe
educational,7,14,814,28770,58,6,6,2,safe
educational,22,38,287,8267,14,19,21,6,safe
industrial,41,57,512,14516,29,27,27,12,safe
commercial,19,50,431,21010,40,25,24,5,safe
residential,44,20,439,40570,82,12,11,13,safe
commercial,3,136,463,13382,27,67,67,2,safe
educational,42,56,375,14231,29,27,29,14,safe
industrial,44,132,690,33503,69,68,65,13,safe
industrial,36,19,499,32780,64,8,11,13,safe
commercial,4,175,190,37143,74,88,89,1,unsafe
industrial,8,65,669,31320,63,31,33,1,safe
residential,7,83,885,32658,63,40,42,2,safe
industrial,45,25,816,38806,75,14,13,16,safe
industrial,12,9,510,30294,59,3,5,5,safe
educational,39,121,598,49459,96,60,61,13,safe
residential,50,17,848,8033,15,9,8,15,safe
commercial,24,148,332,2606,7,76,75,7,safe
commercial,6,169,101,36287,74,83,84,3,safe
residential,16,43,450,29694,58,22,21,5,safe
commercial,47,98,269,8924,19,51,49,16,unsafe
residential,37,50,740,39835,81,27,25,12,unsafe
commercial,47,148,815,10333,21,76,74,14,safe
commercial,37,184,218,18231,37,91,92,11,safe
industrial,38,150,58,931,2,74,74,12,safe
commercial,10,53,296,1051,4,28,28,2,safe
residential,16,141,264,35085,72,69,71,6,safe
educational,43,23,534,34032,66,10,12,13,safe
educational,17,39,394,31121,64,20,20,6,unsafe
commercial,30,144,274,43470,86,74,72,9,safe
residential,49,44,460,39275,76,22,24,16,safe
educational,24,180,20,10520,20,89,89,9,safe
residential,26,143,730,20839,42,73,70,7,safe
residential,21,100,321,24691,49,51,49,8,safe
residential,11,154,272,18909,37,79,76,3,safe
residential,13,181,332,32948,64,89,89,5,safe
industrial,24,195,558,18682,38,98,99,8,unsafe
educational,19,50,904,33622,65,26,24,7,safe
residential,6,159,91,21265,42,81,81,2,unsafe
commercial,49,71,103,40580,79,36,36,17,safe
industrial,25,99,782,32013,66,48,51,7,safe
commercial,22,41,312,3079,7,21,20,6,safe
educational,20,63,270,33027,68,33,33,7,unsafe
commercial,7,170,472,42633,87,86,84,1,safe
industrial,17,102,318,18482,34,53,53,5,safe
industrial,41,192,205,31745,64,96,98,13,unsafe
residential,2,78,147,3332,4,41,40,1,safe
commercial,29,150,65,27467,55,76,75,9,unsafe
residential,37,96,245,46238,93,50,48,13,unsafe
educational,43,124,208,43675,88,64,61,15,safe
commercial,43,196,449,47128,95,99,98,14,unsafe
residential,19,134,87,17373,35,69,69,5,safe
industrial,47,89,842,19745,41,46,46,16,unsafe
residential,44,140,275,2851,7,71,70,15,unsafe
commercial,15,168,359,11902,23,85,84,5,unsafe
industrial,26,90,762,1325,2,45,46,7,safe
educational,28,145,722,17861,33,71,72,10,safe
industrial,34,43,382,6335,10,20,21,12,safe
residential,3,147,293,49513,97,73,72,1,safe
educational,24,52,410,31044,60,25,27,9,safe
industrial,46,173,329,6887,14,87,88,15,unsafe
educational,33,192,77,4374,8,97,97,12,unsafe
industrial,28,100,611,35978,69,50,49,8,safe
educational,6,58,537,46726,92,30,30,3,safe
residential,43,27,773,14334,28,15,14,15,unsafe
residential,20,153,941,47557,97,77,76,6,unsafe
educational,38,60,137,3242,4,31,29,13,safe
commercial,23,168,931,33256,68,86,85,7,unsafe
residential,31,75,904,27819,55,37,39,10,unsafe
commercial,45,159,598,20872,42,80,81,16,unsafe
educational,30,48,836,48748,97,23,25,9,safe
residential,28,52,81,45692,93,27,27,9,unsafe
commercial,31,43,808,29282,56,23,22,9,safe
educational,16,181,51,46240,91,89,92,6,safe
residential,17,142,900,48350,96,70,70,4,safe
educational,1,194,104,7244,14,98,98,1,unsafe
industrial,4,110,738,14936,31,56,54,2,safe
industrial,44,18,348,43256,84,10,9,15,safe
commercial,26,26,543,43871,89,15,15,9,unsafe
educational,33,55,607,15390,31,26,27,12,safe
commercial,36,43,296,6099,11,22,21,11,safe
residential,12,200,313,41572,82,102,100,4,safe
educational,7,154,617,2801,3,77,79,3,safe
commercial,36,134,249,11112,22,66,68,12,safe
commercial,15,18,213,14581,29,10,11,5,unsafe
commercial,24,25,721,8105,15,14,11,8,safe
industrial,2,174,185,10227,18,87,87,1,safe
educational,16,152,777,6978,11,78,76,6,safe
educational,20,91,363,23227,44,45,44,7,safe
commercial,45,157,743,16828,35,78,77,15,safe
industrial,1,115,866,42417,86,56,59,1,safe
educational,24,136,74,1783,4,67,70,7,safe
commercial,50,25,830,26241,51,11,14,17,safe
residential,11,23,400,5330,12,11,11,2,safe
commercial,19,177,315,34831,69,89,88,6,unsafe
commercial,40,175,891,28852,58,88,88,14,unsafe
educational,9,54,650,28682,59,27,29,4,unsafe
residential,28,160,854,40925,79,80,79,8,safe
commercial,10,174,432,13493,25,88,88,4,safe
commercial,48,130,126,35254,69,66,67,16,safe
industrial,17,28,927,11794,24,16,15,6,unsafe
commercial,30,73,90,39349,78,36,37,9,safe
residential,35,156,217,5996,13,78,78,12,unsafe
commercial,1,35,859,49610,98,18,19,1,safe
commercial,10,64,93,4105,9,32,33,4,unsafe
educational,37,153,695,36909,74,77,77,12,unsafe
industrial,18,21,774,18628,39,12,9,5,safe
residential,34,154,678,36182,70,79,76,11,safe
industrial,1,112,89,10184,19,57,57,1,safe
commercial,10,159,385,3069,5,79,79,2,safe
industrial,22,55,181,18057,35,29,26,8,safe
commercial,19,87,480,31265,60,44,43,5,safe
residential,49,199,211,10235,21,99,100,17,unsafe
educational,35,182,432,1624,1,92,91,12,safe
residential,2,184,255,13704,26,92,92,1,safe
educational,9,108,422,47991,97,55,54,3,unsafe
educational,10,175,945,33679,65,89,89,2,safe
commercial,33,138,687,45641,89,70,68,12,safe
commercial,4,85,202,7958,16,42,43,1,unsafe
residential,23,49,84,41269,81,26,24,6,safe
commercial,47,173,90,42559,86,87,86,15,unsafe
commercial,35,12,519,10861,21,5,6,11,safe
commercial,25,183,440,35529,69,90,93,9,safe
industrial,31,192,246,44306,90,95,95,9,safe
residential,33,101,802,12142,23,49,50,10,safe
industrial,44,82,912,49645,98,42,43,14,safe
industrial,31,168,154,11874,21,85,86,10,safe
residential,33,48,464,14680,29,23,23,12,safe
residential,36,23,153,17144,32,11,10,13,safe
commercial,6,188,418,3736,8,96,94,2,unsafe
educational,22,81,773,45332,88,41,40,6,safe
commercial,43,173,862,11841,25,87,86,14,unsafe
industrial,1,64,945,2790,6,34,34,1,unsafe
commercial,11,155,672,40680,79,76,78,4,safe
educational,26,124,996,36560,72,64,63,9,safe
residential,45,66,482,9797,20,32,33,16,safe
residential,46,40,735,16002,32,22,21,15,unsafe
commercial,25,111,496,22922,44,56,55,9,safe
residential,50,38,427,37486,73,20,19,17,safe
commercial,4,35,247,33188,65,17,16,1,safe
educational,11,144,23,39314,79,73,71,4,safe
commercial,45,138,553,11136,22,69,71,16,unsafe
commercial,19,188,329,32229,64,93,94,6,safe
residential,22,174,589,35588,71,88,87,6,safe
commercial,14,150,247,1174,2,76,76,5,unsafe
residential,47,7,358,4038,10,2,5,14,safe
educational,11,136,108,22686,46,67,69,4,safe
commercial,2,70,620,23787,47,37,37,1,unsafe
industrial,25,152,138,21832,43,76,77,9,unsafe
residential,35,24,644,25677,52,12,14,12,unsafe
industrial,34,158,204,21415,40,81,79,11,safe
commercial,22,126,532,40666,82,65,65,7,unsafe
educational,21,25,616,49951,97,13,13,7,safe
industrial,2,111,147,12200,22,56,54,1,safe
residential,38,195,15,15287,32,96,98,11,safe
educational,17,118,526,26756,51,59,58,4,safe
educational,34,195,239,31458,64,98,96,12,safe
residential,23,160,328,4699,7,82,79,7,safe
industrial,6,80,143,7039,15,42,39,3,safe
residential,38,175,670,12133,24,86,87,11,safe
commercial,45,112,872,11324,23,58,58,14,safe
industrial,49,27,149,31827,62,14,12,15,safe
industrial,36,118,646,31614,63,60,60,13,unsafe
industrial,38,107,957,48549,96,53,54,12,safe
educational,34,117,902,29205,59,58,60,12,unsafe
industrial,46,142,814,18403,37,72,70,14,safe
residential,47,73,545,1278,2,37,38,16,unsafe
educational,17,78,470,42804,83,40,38,6,safe
educational,25,159,762,29943,58,80,78,9,safe
residential,40,32,932,40571,83,16,18,12,safe
commercial,2,196,634,6539,15,100,97,1,safe
industrial,15,154,39,47629,96,77,78,6,unsafe
residential,35,134,431,44388,86,69,66,12,safe
residential,30,33,593,20490,38,16,18,11,safe
educational,1,68,897,44944,88,33,34,1,safe
educational,27,87,311,26304,50,45,45,8,safe
residential,45,38,578,20612,42,21,19,14,safe
residential,22,49,616,28029,54,26,25,8,safe
residential,23,147,904,22675,43,73,75,6,safe
commercial,14,161,601,47537,97,80,82,4,unsafe
residential,7,55,366,44996,91,29,29,2,unsafe
industrial,22,46,775,27607,57,24,24,6,safe
residential,2,20,182,7903,14,10,10,1,safe
commercial,10,136,625,36885,73,70,68,2,safe
commercial,26,8,143,15262,29,3,6,8,safe
residential,30,80,677,48843,98,40,39,10,safe
residential,28,54,483,36638,72,27,27,9,safe
commercial,16,16,317,46089,93,8,7,4,safe
commercial,13,49,740,8680,15,23,25,4,safe
commercial,32,14,302,3298,8,8,7,11,unsafe
residential,5,54,700,39709,81,28,29,1,unsafe
residential,45,23,519,29935,58,13,13,14,safe
residential,19,115,252,15875,29,59,59,6,safe
commercial,15,32,998,31199,63,16,15,5,safe
residential,39,35,170,47036,94,19,18,13,unsafe
industrial,9,34,208,15140,28,17,17,4,safe
educational,32,64,394,5239,11,34,33,11,unsafe
industrial,13,46,468,34823,69,24,25,4,unsafe
commercial,41,46,84,25366,48,23,24,13,safe
residential,8,187,786,41694,81,93,94,2,safe
residential,19,70,258,40080,81,37,36,5,safe
commercial,3,192,416,20290,42,98,97,1,unsafe
educational,38,186,683,24720,49,95,92,13,safe
industrial,21,143,923,430,1,70,72,7,safe
residential,13,41,430,44684,87,22,20,3,safe
commercial,6,83,619,32525,65,40,41,3,safe
residential,25,146,302,39424,76,73,72,7,safe
residential,30,41,662,12197,26,20,19,10,safe
commercial,25,51,816,38872,79,25,27,9,unsafe
commercial,48,153,18,44712,88,76,78,17,safe
educational,37,18,334,49325,99,9,9,12,unsafe
commercial,44,175,235,14152,26,87,89,15,safe
residential,19,83,713,45225,89,40,42,6,safe
educational,45,22,229,31881,64,13,12,15,unsafe
industrial,38,109,405,43817,89,56,55,13,unsafe
residential,7,130,648,35228,72,65,67,2,unsafe
commercial,14,159,758,17004,35,79,78,4,safe
residential,24,147,886,7870,13,72,73,8,safe
industrial,42,31,882,1605,2,15,14,14,safe
industrial,35,193,13,35372,70,96,96,11,unsafe
commercial,30,44,814,5406,9,21,23,9,safe
educational,36,117,767,5156,9,59,58,12,safe
industrial,15,54,864,27176,54,28,28,4,safe
commercial,37,105,673,45217,88,52,54,13,safe
educational,33,188,932,1203,1,93,94,12,safe
industrial,1,147,667,40569,83,75,72,1,safe
commercial,12,42,456,45580,93,20,21,3,safe
industrial,44,152,313,46408,92,76,77,14,unsafe
industrial,5,115,284,34917,67,56,58,1,safe
commercial,15,166,20,29821,57,83,83,6,safe
residential,6,106,262,37159,73,54,52,3,safe
educational,43,87,310,19332,36,43,45,13,safe
commercial,39,194,906,43596,87,98,99,13,unsafe
commercial,39,138,816,1148,1,70,69,14,safe
educational,47,106,781,46792,94,52,55,16,safe
commercial,35,15,733,46429,93,8,8,10,safe
industrial,24,26,276,41813,84,12,15,8,safe
industrial,29,155,764,28359,55,79,78,9,safe
residential,33,140,303,43344,86,69,71,10,safe
residential,48,134,58,6795,11,69,69,15,safe
educational,36,167,262,34638,69,85,82,13,safe
residential,10,90,82,45621,91,46,44,4,safe
educational,27,156,531,14143,26,80,77,10,safe
residential,26,109,841,40173,79,54,53,7,safe
residential,42,98,906,7564,14,50,51,14,safe
industrial,21,182,918,34674,69,93,91,7,unsafe
commercial,50,197,348,1316,1,97,100,15,safe
commercial,28,192,620,29505,60,96,95,10,safe
educational,12,20,818,17349,36,9,10,4,safe
commercial,34,141,774,47345,94,72,71,12,unsafe
educational,49,105,497,4428,8,53,53,17,unsafe
educational,27,81,513,33207,67,41,39,8,safe
industrial,8,83,828,13181,25,43,40,3,safe
educational,19,200,79,21032,44,102,99,7,safe
commercial,6,178,143,31367,62,91,90,3,unsafe
educational,6,31,270,25803,50,15,14,2,safe
educational,10,144,856,28721,57,73,74,3,unsafe
residential,16,195,15,18555,36,98,97,4,safe
commercial,12,46,680,33631,66,24,22,4,safe
educational,23,190,497,6553,12,97,97,8,safe
educational,48,32,516,46147,91,16,17,15,safe
industrial,46,97,117,31357,60,47,50,14,safe
residential,38,33,743,20420,38,15,16,12,safe
commercial,3,129,168,27100,55,66,63,2,safe
educational,24,175,816,40522,83,86,87,9,safe
educational,35,69,593,11211,22,36,33,12,safe
residential,12,90,850,15338,30,47,44,4,safe
educational,36,164,230,28893,56,84,84,13,safe
educational,8,111,478,1874,3,55,54,2,safe
educational,11,74,360,26703,54,39,39,2,safe
commercial,18,6,191,35191,70,2,4,5,safe
commercial,41,173,315,24608,51,85,86,13,safe
residential,35,76,568,18962,38,40,37,12,safe
industrial,45,200,304,38583,75,101,100,16,safe
commercial,23,138,940,49725,100,70,69,8,unsafe
educational,19,177,860,6615,11,87,90,5,safe
commercial,28,45,777,36827,72,24,21,9,safe
industrial,20,118,950,34977,68,61,59,6,safe
educational,45,79,834,27216,54,39,39,14,safe
educational,35,67,581,35206,71,35,33,11,unsafe
residential,8,168,911,3586,7,83,84,3,safe
educational,37,109,142,38624,77,56,56,12,unsafe
industrial,31,189,941,10676,22,95,93,10,safe
commercial,34,37,748,10290,21,17,18,10,safe
educational,35,122,683,6586,13,62,63,11,unsafe
educational,38,35,88,688,1,19,16,13,safe
industrial,30,146,860,21741,41,73,74,11,safe
commercial,34,54,908,1252,2,26,28,10,safe
industrial,17,67,458,42687,83,33,34,5,safe
industrial,41,172,424,41565,84,85,87,12,safe
residential,8,69,855,44148,87,33,35,1,safe
residential,5,159,621,24479,47,81,80,1,safe
industrial,4,128,302,19409,38,64,64,1,unsafe
educational,32,55,354,33531,65,28,29,9,safe
commercial,25,23,743,41878,84,10,12,7,safe
educational,28,136,610,19403,36,67,70,8,safe
commercial,34,119,546,15619,33,59,60,11,unsafe
industrial,36,91,784,33098,66,45,45,11,safe
educational,25,129,291,1955,3,66,65,9,unsafe
educational,44,177,103,33693,65,88,89,14,safe
industrial,37,190,322,3634,5,95,97,13,safe
educational,9,195,348,12086,24,99,97,2,safe
residential,12,152,860,10639,19,78,75,3,safe
industrial,10,29,896,17539,36,16,14,4,unsafe
residential,47,156,959,529,1,78,79,14,safe
residential,23,102,63,42904,83,53,53,7,safe
educational,48,94,825,48634,95,46,46,15,safe
educational,9,131,984,8040,18,67,66,4,unsafe
industrial,25,18,266,36366,73,11,9,9,unsafe
residential,28,46,620,39062,76,24,24,8,safe
industrial,46,130,603,15265,28,66,65,16,safe
residential,14,52,473,24011,46,25,28,5,safe
residential,33,149,62,14668,27,75,74,10,safe
commercial,6,27,382,41353,80,12,12,2,safe
educational,9,137,87,35608,69,69,69,2,safe
residential,12,96,21,8639,16,49,49,5,safe
educational,31,35,741,11373,22,19,18,10,unsafe
industrial,30,144,95,49471,97,71,71,11,safe
industrial,34,149,710,589,1,74,75,12,unsafe
educational,23,125,832,7739,13,62,63,6,safe
educational,41,81,81,31448,60,40,39,12,safe
educational,42,156,263,25244,52,79,77,14,safe
residential,20,99,832,28501,58,49,51,6,unsafe
commercial,18,41,93,27066,56,21,19,5,safe
industrial,24,94,565,20467,41,48,46,7,safe
commercial,28,125,944,24302,50,61,63,8,safe
residential,12,184,148,12656,26,93,92,4,unsafe
industrial,10,67,933,48540,95,35,34,3,safe
educational,7,12,826,18522,35,7,8,3,safe
commercial,6,193,788,22917,45,95,98,1,safe
educational,33,27,118,8885,19,12,15,12,safe
educational,17,10,810,3810,8,5,4,5,safe
commercial,38,164,644,11041,20,82,81,13,safe
commercial,23,130,127,46096,90,66,67,8,safe
industrial,2,66,335,23111,47,35,33,1,unsafe
commercial,35,156,578,35223,69,77,77,10,safe
residential,14,7,790,17121,35,3,5,5,unsafe
industrial,24,122,344,13328,28,61,61,7,safe
residential,50,157,128,17520,35,77,78,17,safe
industrial,4,33,819,20402,39,16,17,1,safe
industrial,18,62,552,6955,14,32,32,6,unsafe
commercial,26,50,632,31901,63,24,25,9,safe
commercial,26,84,357,35752,72,43,44,8,unsafe
commercial,47,149,437,18572,37,74,73,15,safe
industrial,45,10,299,21882,45,7,5,16,unsafe
educational,40,71,494,33993,67,36,34,14,safe
industrial,16,173,442,31969,65,85,86,5,safe
educational,5,80,537,39087,77,42,41,1,safe
educational,29,27,370,38148,74,13,12,8,safe
educational,19,107,214,36157,71,53,54,6,safe
educational,37,130,737,39229,79,66,64,13,safe
industrial,43,179,755,565,2,89,89,15,unsafe
educational,35,101,930,33229,65,49,50,11,safe
industrial,15,115,15,8380,15,59,57,6,safe
educational,16,196,909,31498,64,97,98,5,safe
educational,36,12,860,18163,36,6,7,11,safe
residential,25,111,230,35117,72,55,54,7,safe
residential,26,86,995,21452,42,44,43,7,safe
residential,28,111,666,40729,83,57,56,8,safe
commercial,24,149,229,20915,41,74,75,7,safe
industrial,49,44,166,9852,17,21,21,15,safe
commercial,3,176,456,48195,94,87,87,1,safe
educational,29,166,424,18894,38,82,85,10,safe
residential,5,159,839,40135,78,80,78,1,safe
commercial,11,58,406,34231,67,30,29,4,safe
commercial,27,146,497,25396,52,74,75,10,unsafe
industrial,43,165,657,23257,46,82,82,15,unsafe
residential,8,104,190,19855,40,51,51,3,safe
industrial,19,11,805,15259,32,7,4,7,safe
industrial,1,144,620,18156,37,73,74,1,unsafe
educational,11,17,598,22211,46,8,9,2,safe
educational,10,132,89,1850,4,67,67,2,safe
residential,32,44,159,33507,68,24,23,10,unsafe
industrial,1,15,723,8363,17,8,7,1,unsafe
residential,9,12,269,20332,39,6,7,4,safe
residential,31,106,286,12621,27,52,52,11,safe
residential,8,167,616,30398,59,82,82,2,safe
commercial,37,132,714,40454,80,67,66,13,unsafe
commercial,5,154,682,28566,57,76,76,1,safe
residential,38,195,278,37231,72,97,98,13,safe
industrial,26,21,524,5956,10,10,10,8,safe
educational,26,194,546,26483,50,98,97,7,safe
residential,36,30,846,48984,97,15,17,12,unsafe
educational,22,107,132,27160,52,52,54,7,safe
educational,23,87,693,36782,73,42,45,6,safe
educational,17,167,765,47685,95,82,83,6,safe
commercial,7,107,327,33954,67,53,55,3,unsafe
educational,41,5,483,42585,87,4,3,14,unsafe
industrial,24,190,194,35949,72,97,97,9,unsafe
industrial,16,32,491,28176,56,16,15,5,safe
residential,41,129,358,1324,4,65,66,12,safe
commercial,47,36,305,33272,65,18,17,14,safe
commercial,39,149,349,45040,91,75,73,12,safe
industrial,9,111,956,35277,72,55,57,2,safe
commercial,30,128,831,8798,19,64,64,11,unsafe
industrial,29,53,209,12219,25,28,26,9,unsafe
industrial,11,171,130,3064,7,86,85,4,unsafe
industrial,41,18,153,37613,77,9,8,12,safe
commercial,20,175,375,20156,42,88,87,5,safe
commercial,3,141,624,34946,68,72,70,1,safe
educational,23,93,996,30695,60,46,47,6,safe
educational,28,34,536,23822,45,19,18,8,safe
industrial,9,10,22,29264,60,7,7,2,safe
commercial,49,103,15,21732,43,53,53,15,safe
commercial,4,152,496,17746,33,75,78,1,safe
residential,43,22,306,36498,72,12,10,15,safe
industrial,47,160,550,23777,47,81,82,16,unsafe
industrial,47,16,296,45136,91,7,7,14,safe
educational,34,20,803,7946,17,12,10,10,safe
industrial,2,69,481,5040,11,33,36,1,safe
residential,35,89,599,8221,17,44,45,12,unsafe
educational,42,79,281,15594,31,40,39,15,unsafe
industrial,8,6,213,7835,15,5,5,1,safe
industrial,30,55,73,21410,40,26,27,9,safe
residential,21,9,849,15184,32,4,6,6,safe
educational,8,56,605,967,2,29,29,1,safe
residential,39,16,266,5437,8,9,7,14,safe
educational,6,165,191,49538,100,82,84,2,unsafe
industrial,44,108,934,31500,62,56,53,14,safe
educational,40,13,967,3752,6,8,7,14,safe
industrial,26,111,255,29838,60,57,57,7,safe
commercial,4,89,452,44520,91,45,46,1,unsafe
educational,21,176,699,40532,81,88,90,7,unsafe
industrial,33,52,838,7315,14,25,28,10,safe
residential,8,43,179,25309,49,20,21,1,safe
commercial,12,161,208,12476,22,81,80,4,safe
industrial,39,171,978,26792,53,86,84,13,safe
industrial,4,106,901,36724,72,52,53,1,safe
educational,47,157,606,9072,19,78,78,15,unsafe
commercial,16,170,952,17980,34,87,84,6,safe
educational,44,59,484,21393,41,29,31,15,safe
educational,6,124,61,47443,92,61,63,2,safe
educational,22,92,222,11084,23,46,48,8,unsafe
residential,41,93,792,18900,38,48,45,12,safe
commercial,40,85,267,39795,78,44,43,13,safe
commercial,35,18,847,33836,67,8,9,10,safe
residential,12,99,399,13038,26,50,49,3,safe
educational,50,49,69,34687,68,25,25,17,safe
residential,4,177,678,31316,60,90,87,1,safe
industrial,9,198,935,46088,91,100,100,4,safe
industrial,3,98,238,3485,6,51,49,2,unsafe
educational,29,40,335,8309,16,22,22,10,unsafe
residential,6,27,48,38213,74,12,12,1,safe
residential,16,122,909,43962,89,62,62,4,safe
industrial,24,6,543,26755,54,5,2,8,safe
industrial,2,12,283,12731,26,8,6,1,unsafe
commercial,20,77,204,44925,87,39,39,5,safe
residential,42,149,366,47108,95,74,76,15,unsafe
industrial,12,194,447,12709,27,99,99,3,safe
industrial,23,17,624,5910,10,9,10,7,safe
educational,23,45,785,46975,91,22,21,6,safe
educational,15,121,501,32748,63,61,60,5,safe
industrial,43,192,743,9726,21,96,95,14,safe
educational,9,192,461,34686,70,95,97,4,safe
educational,10,117,911,27083,52,57,58,4,safe
commercial,9,52,282,25098,51,27,27,3,unsafe
residential,50,184,529,38552,76,93,92,17,safe
educational,16,112,40,12846,27,55,58,6,safe
